doi,abstract,bibkey,fst author
10.7759/cureus.7124,": Artificial intelligence (AI) is growing exponentially in various fields, including medicine. This paper reviews the pertinent aspects of AI in obstetrics and gynecology (OB/GYN)and how these can be applied to improve patient outcomes and reduce the healthcare costsand workload for clinicians. Herein, we will address current AI uses in OB/GYN, and the use of AI as a tool to interpret fetal heart rate (FHR) and cardiotocography (CTG) to aid in the detection of preterm labor, pregnancy complications, and reviewdiscrepancies in its interpretation between clinicians to reduce maternal and infant morbidity and mortality. AI systems can be used as tools to create algorithms identifying asymptomatic women with short cervical length who are at risk of preterm birth. Additionally, the benefits of using the vast data capacity of AI storage can assist in determining the risk factors for preterm labor using multiomics and extensive genomic data. In the field of gynecological surgery, the use of augmented reality helps surgeons detect vital structures, thus decreasing complications, reducing operative time, and helping surgeons in training to practice in a realistic setting. Using three-dimensional (3D) printers can provide materials that mimic real tissues and also helps trainees to practice on a realistic model. Furthermore, 3D imaging allows better depth perception than its two-dimensional (2D) counterpart, allowing the surgeon to create preoperative plans according to tissue depth and dimensions. Although AI has some limitations, this new technology can improve the prognosis and management of patients, reduce healthcare costs, and help OB/GYN practitioners to reduce their workload and increase their efficiency and accuracy by incorporating AI systems into their daily practice. AI has the potential to guide practitioners in decision-making, reaching a diagnosis, and improving case management. It can reduce healthcare costs by decreasing medical errors and providing more dependable predictions. AI systems can accurately provide information on the large array of patients in clinical settings, although more robust data is required.",Iftikhar2020,"Iftikhar, Pulwasha M"
10.1002/uog.24843,"To develop and validate an artificial intelligence system, the Prenatal Ultrasound Diagnosis Artificial Intelligence Conduct System (PAICS), to detect different patterns of fetal intracranial abnormalities in ultrasound images of reference screening planes for congenital central nervous system (CNS) malformation screening.Neurosonographic images from normal fetuses and fetuses with CNS malformations ( gestational age range: 18 - 40weeks) were collected from two tertiary hospitals in China, and were randomly assigned (8:1:1) to training, fine-tuning, and internal validation datasets for developing and evaluating the PAICS. The system was built based on a real-time Convolutional Neural Network (CNN) algorithm (YOLO, v3). The performance of the PAICS was further validated externally by an image dataset from the third tertiary hospital, and compared with the diagnoses by sonologists of different expertise levels. Furthermore, a subset of the prospective video dataset was employed to evaluate the performance of PAICS in the real-time scan scenario. The diagnostic accuracy, sensitivity, specificity, and area under the curve (AUC) of the receiver operating characteristic (ROC) curve were calculated to assess the performance of PAICS and sonologists.A total of 43890 images from 16297 pregnancies and 169 videos from 166 pregnancies were used to develop and validate the PAICS. The system achieved an outstanding performance in identifying 10 types of image patterns, with macroaverage and microaverage AUCs of 0.933 (0.798 - 1.000) and 0.977(0.970 - 0.985) in the internal image dataset; 0.902(0.816 - 0.989) and 0.898(0.885 - 0.911) in the external image dataset, 0.969 (0.866 -1.000) and 0.981(0.974 - 0.988) in the prospective real-time scan setting. The performance of PAICS was comparable to that of experts in terms of macro- and micro- accuracy (p=0.863, p=0.775), sensitivity (p=0.883, p=0.846), and AUC (p=0.891, p=0.788), whereas with shorter time consumption (0.025s per image for PAICS vs 4.4s for experts, p <0.001).Both in the image dataset and the real-time scan setting, PAICS achieved an excellent diagnostic performance in recognition of various fetal CNS abnormalities. The performance was comparable to that of experts yet with shorter time consumption. CNN algorithm could be trained to detect abnormalities from fetuses with CNS malformations. PAICS has the potential to be an effective and efficient tool for CNS malformation screening in clinical practice. This article is protected by copyright. All rights reserved.",Lin2021,"Lin, Mei-Fang"
10.1097/aog.0000000000004706,"In the digital age of the 21st century, we have witnessed an explosion in data matched by remarkable progress in the field of computer science and engineering, with the development of powerful and portable artificial intelligence-powered technologies. At the same time, global connectivity powered by mobile technology has led to an increasing number of connected users and connected devices. In just the past 5 years, the convergence of these technologies in obstetrics and gynecology has resulted in the development of innovative artificial intelligence-powered digital health devices that allow easy and accurate patient risk stratification for an array of conditions spanning early pregnancy, labor and delivery, and care of the newborn. Yet, breakthroughs in artificial intelligence and other new and emerging technologies currently have a slow adoption rate in medicine, despite the availability of large data sets that include individual electronic health records spanning years of care, genomics, and the microbiome. As a result, patient interactions with health care remain burdened by antiquated processes that are inefficient and inconvenient. A few health care institutions have recognized these gaps and, with an influx of venture capital investments, are now making in-roads in medical practice with digital products driven by artificial intelligence algorithms. In this article, we trace the history, applications, and ethical challenges of the artificial intelligence that will be at the forefront of digitally transforming obstetrics and gynecology and medical practice in general.",Shazly2022,"Shazly, Sherif A"
10.1002/ijc.35092,"The aim of this paper was to explore the role of artificial intelligence (AI) applied to ultrasound imaging in gynecology oncology. Web of Science, PubMed, and Scopus databases were searched. All studies were imported to RAYYAN QCRI software. The overall quality of the included studies was assessed using QUADAS‐AI tool. Fifty studies were included, of these 37/50 (74.0",Moro2024,"Moro, F."
10.3390/healthcare11111617,"Background: IntraUterine Growth Restriction (IUGR) is a global public health concern and has major implications for neonatal health. The early diagnosis of this condition is crucial for obtaining positive outcomes for the newborn. In recent years Artificial intelligence (AI) and machine learning (ML) techniques are being used to identify risk factors and provide early prediction of IUGR. We performed a systematic review (SR) and meta-analysis (MA) aimed to evaluate the use and performance of AI/ML models in detecting fetuses at risk of IUGR. Methods: We conducted a systematic review according to the PRISMA checklist. We searched for studies in all the principal medical databases (MEDLINE, EMBASE, CINAHL, Scopus, Web of Science, and Cochrane). To assess the quality of the studies we used the JBI and CASP tools. We performed a meta-analysis of the diagnostic test accuracy, along with the calculation of the pooled principal measures. Results: We included 20 studies reporting the use of AI/ML models for the prediction of IUGR. Out of these, 10 studies were used for the quantitative meta-analysis. The most common input variable to predict IUGR was the fetal heart rate variability (n = 8, 40",Rescinito2023,"Rescinito, Riccardo"
10.1097/aog.0000000000005944,"Publications on artificial intelligence (AI) applications have dramatically increased for most medical specialties, including obstetrics. Here, we review the most recent pertinent publications on AI programs in obstetrics, describe trends in AI applications for specific obstetric problems, and assess AI’s possible effects on obstetric care. Searches were performed in PubMed (MeSH), MEDLINE, Ovid, ClinicalTrials.gov, Google Scholar, and Web of Science using a combination of keywords and text words related to ""obstetrics,"" ""pregnancy,"" ""artificial intelligence,"" ""machine learning,"" ""deep learning,"" and ""neural networks,"" for articles published between June 1, 2019, and May 31, 2024. A total of 1,768 articles met at least one search criterion. After eliminating reviews, duplicates, retractions, inactive research protocols, unspecified AI programs, and non-English-language articles, 207 publications remained for further review. Most studies were conducted outside of the United States, were published in nonobstetric journals, and focused on risk prediction. Study population sizes ranged widely from 10 to 953,909, and model performance abilities also varied widely. Evidence quality was assessed by the description of model construction, predictive accuracy, and whether validation had been performed. Most studies had patient groups differing considerably from U.S. populations, rendering their generalizability to U.S. patients uncertain. Artificial intelligence ultrasound applications focused on imaging issues are those most likely to influence current obstetric care. Other promising AI models include early risk screening for spontaneous preterm birth, preeclampsia, and gestational diabetes mellitus. The rate at which AI studies are being performed virtually guarantees that numerous applications will eventually be introduced into future U.S. obstetric practice. Very few of the models have been deployed in obstetric practice, and more high-quality studies are needed with high predictive accuracy and generalizability. Assuming these conditions are met, there will be an urgent need to educate medical students, postgraduate trainees and practicing physicians to understand how to effectively and safely implement this technology.",Devoe2025,"Devoe, Lawrence D."
10.1515/jpm-2024-0347,"Abstract Artificial intelligence (AI) has emerged as a transformative technology in the field of healthcare, offering significant advancements in various medical disciplines, including obstetrics. The integration of artificial intelligence into 3D/4D ultrasound analysis of fetal facial profiles presents numerous benefits. By leveraging machine learning and deep learning algorithms, AI can assist in the accurate and efficient interpretation of complex 3D/4D ultrasound data, enabling healthcare providers to make more informed decisions and deliver better prenatal care. One such innovation that has significantly improved the analysis of fetal facial profiles is the integration of AI in 3D/4D ultrasound imaging. In conclusion, the integration of artificial intelligence in the analysis of 3D/4D ultrasound data for fetal facial profiles offers numerous benefits, including improved accuracy, consistency, and efficiency in prenatal diagnosis and care.",Bachnas2024,"Bachnas, M. A."
10.5468/ogs.23231,"The use of chatbot technology, particularly chat generative pre-trained transformer (ChatGPT) with an impressive 175 billion parameters, has garnered significant attention across various domains, including Obstetrics and Gynecology (OBGYN). This comprehensive review delves into the transformative potential of chatbots with a special focus on ChatGPT as a leading artificial intelligence (AI) technology. Moreover, ChatGPT harnesses the power of deep learning algorithms to generate responses that closely mimic human language, opening up myriad applications in medicine, research, and education. In the field of medicine, ChatGPT plays a pivotal role in diagnosis, treatment, and personalized patient education. Notably, the technology has demonstrated remarkable capabilities, surpassing human performance in OBGYN examinations, and delivering highly accurate diagnoses. However, challenges remain, including the need to verify the accuracy of the information and address the ethical considerations and limitations. In the wide scope of chatbot technology, AI systems play a vital role in healthcare processes, including documentation, diagnosis, research, and education. Although promising, the limitations and occasional inaccuracies require validation by healthcare professionals. This review also examined global chatbot adoption in healthcare, emphasizing the need for user awareness to ensure patient safety. Chatbot technology holds great promise in OBGYN and medicine, offering innovative solutions while necessitating responsible integration to ensure patient care and safety.",Lee2024,"Lee, YooKyung"
10.7759/cureus.34891,"The exponential growth of artificial intelligence (AI) has fascinated its application in various fields and so in the field of healthcare. Technological advancements in theories and learning algorithms and the availability of processing through huge datasets have created a breakthrough in the medical field with computing systems. AI can potentially drive clinicians and practitioners with appropriate decisions in managing cases and reaching a diagnosis, so its application is extensively spread in the medical field. Thus, computerized algorithms have made predictions so simple and accurate. This is because AI can proffer information accurately even to many patients. Furthermore, the subsets of AI, namely, machine learning (ML) and deep learning (DL) methods, have aided in detecting complex patterns from huge datasets and using such patterns in making predictions. Despite numerous challenges, AI implementation in obstetrics and gynecology is found to have a spellbound development. Therefore, this review propounds exploring the implementation of AI in obstetrics and gynecology to improve the outcomes and clinical experience. In that context, the evolution and progress of AI, the role of AI in ultrasound diagnosis in distinct phases of pregnancy, clinical benefits, preterm birth postpartum period, and applications of AI in gynecology are elucidated in this review with future recommendations.",Malani2023,"Malani, Sagar N"
10.4274/tjod.galenos.2025.83278,"Objective One of the most common chromosomal abnormalities seen during pregnancy is Down syndrome (Trisomy 21). To determine the risk of Down syndrome, first-trimester combined screening tests are essential. Using data from the first-trimester screening test, this study compares machine learning and deep learning models to forecast the risk of Down syndrome. Materials and Methods Within the scope of the study, biochemical and biophysical data of 959 pregnant women who underwent first-trimester screening tests at Çukurova University Obstetrics and Gynecology Clinic between 2020-2024 were analyzed. After cleaning missing and erroneous data, various preprocessing and normalization techniques were applied to the final dataset consisting of 853 observations. Down syndrome risk prediction was performed using different machine learning models, and model performances were compared based on accuracy rates and other evaluation metrics. Results Experimental results show that the CatBoost model provides the highest success rate, with an accuracy rate of 95.31",Yalcin2025,"Yalcin, Emre"
10.2196/35465,"The applications of artificial intelligence (AI) processes have grown significantly in all medical disciplines during the last decades. Two main types of AI have been applied in medicine: symbolic AI (eg, knowledge base and ontologies) and nonsymbolic AI (eg, machine learning and artificial neural networks). Consequently, AI has also been applied across most obstetrics and gynecology (OB/GYN) domains, including general obstetrics, gynecology surgery, fetal ultrasound, and assisted reproductive medicine, among others.The aim of this study was to provide a systematic review to establish the actual contributions of AI reported in OB/GYN discipline journals.The PubMed database was searched for citations indexed with ""artificial intelligence"" and at least one of the following medical subject heading (MeSH) terms between January 1, 2000, and April 30, 2020: ""obstetrics""; ""gynecology""; ""reproductive techniques, assisted""; or ""pregnancy."" All publications in OB/GYN core disciplines journals were considered. The selection of journals was based on disciplines defined in Web of Science. The publications were excluded if no AI process was used in the study. Review, editorial, and commentary articles were also excluded. The study analysis comprised (1) classification of publications into OB/GYN domains, (2) description of AI methods, (3) description of AI algorithms, (4) description of data sets, (5) description of AI contributions, and (6) description of the validation of the AI process.The PubMed search retrieved 579 citations and 66 publications met the selection criteria. All OB/GYN subdomains were covered: obstetrics (41",Dhombres2022,"Dhombres, Ferdinand"
10.59615/ijie.4.4.37,"Artificial Intelligence (AI) and Machine Learning (ML) advancements have revolutionized precision medicine, offering transformative breast cancer diagnosis and treatment solutions. By leveraging vast datasets, AI-powered models provide enhanced accuracy in tumor detection, classification, and prognosis, surpassing traditional diagnostic methods. Machine learning algorithms, including deep learning networks, uncover intricate patterns within imaging, genomic, and clinical data, enabling personalized treatment strategies. This paper highlights the integration of AI in breast cancer care, discussing state-of-the-art techniques, challenges in clinical implementation, and future opportunities. Through a comparative analysis of data-driven models, we demonstrate their potential to optimize early detection, improve patient outcomes, and support oncologists in decision-making processes.",Reddy2025,"Reddy, Anuradha"
10.3390/electronics11193240,"The use of artificial intelligence in healthcare in general and in obstetrics and gynecology in particular has great potential. Specifically, machine learning methods could help improve the health and well-being of pregnant women, closely monitoring their health parameters during pregnancy, or reducing maternal and perinatal morbidity and mortality with early detection of pathologies. In this work, we propose a machine learning model to predict risk events in pregnancy, in particular the prediction of pre-eclampsia and intrauterine growth restriction, using Doppler measures of the uterine artery, sFlt-1, and PlGF values. For this purpose, we used a public dataset from a study carried out by the University Medical Center of Ljubljana, in which data were collected from 95 pregnant women with pre-eclampsia and intrauterine growth restriction. We adopted a multi-label approach to accomplish the prediction task. Different classifiers were evaluated and compared. The performance of each model was tested in terms of accuracy, precision, recall, F1 score, Hamming loss, and AUC-ROC. On the basis of these parameters, a variation of the decision tree classifier was found to be the best performing model. Our model had a robust recall metric (0.89) and an AUC ROC metric (0.87), taking into account the size of the data and the unbalance of the class.",Gomez-Jemes2022,"Gómez-Jemes, Lola"
10.1002/uog.21967,"OBJECTIVES: To evaluate the feasibility of classifying sonographic images of fetal brain images taken in standard axial planes as normal or abnormal, using deep learning algorithms. METHODS: A total of 92748 prenatal examinations were used in the study. After inclusion and exclusion, 10251 normal and 2529 abnormal pregnancies were included. Abnormal cases were confirmed by neonatal ultrasound, follow-up examination or autopsy. After a series of data pretraining processes, 15372 normal and 14047 abnormal fetal brain images were included. They were divided into training and test datasets (on a case level rather than on an image level), at a ratio of approximately 8:2. Training data were used to train the algorithms to classify images as normal or abnormal, and the accuracy was then tested on the test datasets. The algorithms were trained for three purposes: image segmentation along fetal skull, classifying the image and localizing the lesion. Performance of segmentation was assessed using precision, recall, and Dice’s coefficient (DICE), calculated to measure the extent of overlap between human-labeled and machine-segmented regions. Sensitivity and specificity were calculated for classification accuracy assessment. Additionally, for abnormal images, how well a lesion was localized was determined. RESULTS: Segmentation precision, recall and DICE were 97.9",Xie2020,"Xie, Hong‐Ning"
10.31893/multirev.2025285,"Emergency medicine is undergoing a significant transformation due to the integration of artificial intelligence (AI), which is enhancing patient care, boosting operational efficiency, and revolutionizing clinical decision-making. This analysis examines the present applications and prospects of AI in emergency medicine, with a focus on its capacity to enhance diagnostic precision, improve triage systems, and tailor treatment strategies. Emergency departments worldwide are increasingly adopting AI-driven tools, including advanced triage systems, predictive analytics, and automated diagnostic support. These technologies have shown impressive abilities in medical image analysis, patient outcome prediction, and clinical documentation assistance. Nevertheless, the implementation of AI in emergency medicine faces obstacles such as data accessibility and quality, ethical issues, and the need for comprehensive regulatory frameworks. To ensure responsible AI system development and deployment, collaboration among healthcare professionals, data scientists, ethicists, and policymakers is essential. Future AI advancements in emergency medicine are expected to include improved predictive analytics, precise diagnostics, and individualized patient care. AI-enabled remote monitoring and telehealth services also show potential for alleviating pressure on emergency services and improving patient outcomes. As AI technology progresses, it is vital to address the constraints and challenges associated with its implementation, including data sharing, model interpretability, and potential biases. Ongoing research and stakeholder discussions are crucial to fully leverage AI’s potential in emergency medicine while prioritizing patient safety, privacy, and equitable access to healthcare services.",Kuttan2025,"Kuttan, Nigil"
10.9734/ajmah/2024/v22i81066,"The use of artificial intelligence (AI) in healthcare analytics has brought about a transformation in the medical field of diagnosis and treatment optimization. AI technologies have unmatched abilities in processing substantial amounts of medical data and extracting valuable insights by combining big data analytics and advanced machine learning algorithms. AI algorithms provide healthcare professionals with enhanced accuracy and speed in diagnosing illnesses, predicting patient results, and tailoring treatment plans across the entire healthcare journey. This abstract explores how artificial intelligence (AI) can revolutionize healthcare analytics in various areas such as genomics, electronic health records (EHRs), medical imaging, and clinical decision support systems. Healthcare providers can improve healthcare services by optimizing workflows, enhancing patient outcomes, and using AI-driven initiatives to make services more accessible and high in quality. In order to ensure ethical and accountable use of AI in healthcare, it is necessary to address problems such as algorithm bias, data privacy worries, and regulatory obstacles. Despite these challenges, the ongoing advancement of AI technologies has vast potential to transform patient care models and healthcare delivery methods.",Khinvasara2024,"Khinvasara, Tushar"
10.36676/978-81-980948-7-2,"This book, Artificial Intelligence in Healthcare: A Practical Guide, offers a comprehensive and practical exploration of the transformative role of Artificial Intelligence (AI) in the modern healthcare ecosystem. It traverses the evolution, integration, and application of AI technologies—from foundational concepts like machine learning, deep learning, natural language processing, and computer vision to their real-world deployment in diagnostics, imaging, personalized medicine, robotics, and healthcare administration. The book underscores how AI-driven systems enhance clinical decision-making, enable early and accurate diagnosis, streamline hospital operations, and support personalized patient care through data-driven insights. It also examines the digital transformation of healthcare, exploring how big data, cloud computing, and the Internet of Things (IoT) synergistically drive AI adoption. Each chapter reflects on the use of AI across medical domains such as radiology, pathology, genomics, surgery, and public health. The author critically addresses key challenges including algorithmic bias, data privacy, regulatory compliance, and ethical implications, while highlighting the future potential of technologies like explainable AI, federated learning, and quantum computing. Designed for practitioners, researchers, and students alike, the book serves as both an academic reference and a field guide, equipping readers with the knowledge and vision necessary to navigate and contribute to the rapidly evolving landscape of AI in healthcare.",Patel2025,"Patel, Akshar Parshubhai"
10.20953/1726-1678-2025-1-75-88,"The last decade has been marked by the introduction of artificial intelligence (AI) into medical science and practice and, in particular, into obstetrics and gynecology. Due to its ability to learn, high-performance computing and improved image quality as a result of current imaging technologies, AI can provide effective assistance to specialists in diagnosis, prognosis and monitoring of various diseases, personalized selection of treatment measures, medication development, evaluation of the efficacy of medical care, and detection and analysis of medical errors. Objective. To analyze current scientific publications on the application of AI in obstetrics and gynecology. Materials and methods. A literature search was conducted in Cochrane Library, PubMed/Medline, Embase, Google Scholar, Scopus, and Elibrary databases using the following key words: “artificial intelligence”, “augmented reality”, “pathology in obstetrics and gynecology”, “gynecological malignancies”. The paper includes systematic reviews, meta-analyses, cohort studies, original articles on the application of AI in obstetrics and gynecology published between 1950 and 2024. Results. A total of 81 articles meeting the selection criteria were found, which were analyzed and included in this literature review. Publications on AI in obstetrics and gynecology dominated. There was an overall increase in the number of publications related to AI in obstetrics and gynecology over the last decade. Conclusion. The use of AI in diagnosis, prognosis and monitoring of pathologies in obstetrics and gynecology is a promising, actively developing direction in current medicine, which necessitates further research in this field. Key words: artificial intelligence, machine learning, neural networks, pathology in obstetrics and gynecology, diagnosis, prognosis",Ishchenko2025,"Ishchenko, A. I."
10.48550/arxiv.2407.16062,"Precision health, increasingly supported by digital technologies, is a domain of research that broadens the paradigm of precision medicine, advancing everyday healthcare. This vision goes hand in hand with the groundbreaking advent of artificial intelligence (AI), which is reshaping the way we diagnose, treat, and monitor both clinical subjects and the general population. AI tools powered by machine learning have shown considerable improvements in a variety of healthcare domains. In particular, reinforcement learning (RL) holds great promise for sequential and dynamic problems such as dynamic treatment regimes and just-in-time adaptive interventions in digital health. In this work, we discuss the opportunity offered by AI, more specifically RL, to current trends in healthcare, providing a methodological survey of RL methods in the context of precision and digital health. Focusing on the area of adaptive interventions, we expand the methodological survey with illustrative case studies that used RL in real practice. This invited article has undergone anonymous review and is intended as a book chapter for the volume""Frontiers of Statistics and Data Science""edited by Subhashis Ghoshal and Anindya Roy for the International Indian Statistical Association Series on Statistics and Data Science, published by Springer. It covers the material from a short course titled""Artificial Intelligence in Precision and Digital Health""taught by the author Bibhas Chakraborty at the IISA 2022 Conference, December 26-30 2022, at the Indian Institute of Science, Bengaluru.",Deliu2024,"Deliu, Nina"
10.5468/ogs.21234,"This study reviews recent advances on the application of artificial intelligence for the early diagnosis of various maternal-fetal conditions such as preterm birth and abnormal fetal growth. It is found in this study that various machine learning methods have been successfully employed for different kinds of data capture with regard to early diagnosis of maternal-fetal conditions. With the more popular use of artificial intelligence, ethical issues should also be considered accordingly.",Ahn2021,"Ahn, Ki Hoon"
10.1109/icaeee62219.2024.10561798,"Newborn weight refers to the weight of a baby at the time of birth. It is typically measured in units such as pounds and ounces or kilograms. The weight of a newborn is an essential metric used by healthcare professionals to assess the health of an infant and its development. This research emphasizes the prediction of newborn weight using Machine Learning (ML) and Explainable Artificial Intelligence (XAI). The proposed approach involves preprocessing a dataset encompassing various parameters of newborns and their mothers during pregnancy. The primary objective is to develop an automated system capable of accurately predicting the weight of a newborn. Employing a range of regression ensemble ML models, namely Bootstrap Aggregating regression (BAGGINGR), Random Forest Regression (RFR), Ensemble Voting Regression (VOTIINGR), Extreme Gradient Boosting Regression (XGBOOSTR), Stacked Generalization Regression (STACKINGR), and Gradient Boosting Decision Trees Regression (GBDTR). This research develops a cross-validation approach, and notably, the GBDT model emerges as the top performer, yielding impressive results with average metrics Mean Squared Error (MSE) of 247.26, Mean Absolute Error (MAE) of 12.29, R-squared (R2) of 0.23, Peak Signal-to-Noise Ratio (PSNR) at 20.99 dB, and Signal-to-Noise Ratio (SNR) at 48.65 dB. The outcomes of the research are interpreted through Local Interpretable Model-agnostic Explanations (LIME) and Shapley Additive Explanations (SHAP) in XAI, emphasizing the significance of interpreting these parameters. The proposed research has valuable insights to enhance the long-term health conditions of newborns, reduce mortality rates, and provide crucial support to healthcare professionals.",Chowdhury2024,"Chowdhury, Safiul Haque"
